number,wage,educ,exper
1,7.780207685,1,23
2,4.818504756,1,15
3,10.56364542,1,31
4,7.042429456,1,32
5,7.887520792,1,9
6,8.200057511,1,15
7,8.214289079,1,26
8,10.37831775,1,23
9,10.95489082,1,13
10,7.211448219,1,22
11,6.968299376,1,39
12,7.433674848,1,20
13,8.3100677,1,16
14,6.757513033,1,38
15,12.1815002,1,41
16,6.297266478,1,37
17,8.0958282,1,18
18,7.709607609,1,24
19,7.404611811,1,31
20,8.783752563,1,34
21,8.791206721,1,20
22,9.108210481,1,35
23,6.520350819,1,23
24,9.219180018,1,40
25,3.380365345,1,23
26,8.169217078,1,33
27,11.71267157,1,15
28,9.577703465,1,31
29,7.613437316,1,18
30,8.339926475,1,31
31,9.933532309,1,33
32,8.591763986,1,11
33,6.510335921,1,28
34,8.8030362,1,17
35,9.702904568,1,26
36,7.746672649,1,18
37,7.464976363,1,28
38,9.192224076,1,18
39,8.895701278,1,37
40,9.155159036,1,22
41,7.922734067,1,19
42,4.507155447,1,27
43,8.167809043,1,19
44,11.97213181,1,32
45,7.909189165,1,40
46,11.55680852,1,21
47,9.577703465,1,21
48,4.151326602,1,2
49,9.85940223,1,30
50,7.746672649,1,29
51,6.92170283,1,21
52,5.633943069,1,32
53,8.255979812,1,33
54,7.746672649,1,4
55,12.67637252,1,34
56,7.857870248,1,36
57,4.507155447,1,13
58,7.746672649,1,19
59,8.607413504,1,21
60,7.751744551,1,37
61,11.73738408,1,32
62,8.048490452,1,21
63,8.154393045,1,40
64,9.85940223,1,21
65,8.450915843,1,41
66,9.773410445,1,37
67,9.901506945,1,26
68,7.355427257,1,18
69,4.892634835,1,16
70,9.014310893,1,27
71,6.596605346,1,39
72,9.155159036,1,21
73,6.500705257,1,18
74,10.95489082,1,35
75,13.38061572,1,37
76,11.26788614,1,24
77,7.887520792,1,29
78,9.637009512,1,35
79,11.73738408,1,23
80,7.32412822,1,20
81,9.637009512,1,27
82,11.11962598,1,30
83,8.450915843,1,28
84,5.329405874,1,32
85,8.450915843,1,29
86,7.800844821,1,15
87,9.637009512,1,33
88,7.511924918,1,19
89,11.26788614,1,37
90,10.46303784,1,18
91,5.962692025,1,13
92,8.450915843,1,14
93,6.084658118,1,28
94,7.545459954,1,9
95,4.969427292,1,19
96,10.14109852,1,34
97,8.169217078,1,34
98,9.718551608,1,33
99,9.637009512,1,45
100,11.26788614,2,17
101,9.85940223,2,24
102,10.56364542,2,18
103,15.77504158,2,20
104,8.772855163,2,21
105,7.26960404,2,41
106,11.26788614,2,17
107,12.1815002,2,22
108,12.00919685,2,35
109,9.577703465,2,39
110,7.042429456,2,12
111,6.179732721,2,23
112,9.184663323,2,25
113,6.103438531,2,30
114,10.97136334,2,18
115,8.374780304,2,33
116,3.467041316,2,20
117,9.965195749,2,29
118,6.170511082,2,4
119,9.155159036,2,13
120,12.15745701,2,35
121,11.37789633,2,33
122,7.042429456,2,4
123,14.82616714,2,34
124,10.45702146,2,21
125,10.56364542,2,31
126,6.703194604,2,15
127,8.263116666,2,16
128,5.633943069,2,15
129,13.14586799,2,34
130,8.920411305,2,23
131,9.155159036,2,8
132,7.183277599,2,24
133,6.139554139,2,22
134,13.77186111,2,45
135,12.30571965,2,15
136,9.637009512,2,23
137,7.887520792,2,18
138,12.11297995,2,33
139,8.450915843,2,37
140,6.671776579,2,32
141,12.15745701,2,34
142,10.25318357,2,15
143,6.651184063,2,31
144,8.707004727,2,11
145,8.154393045,2,21
146,7.696201528,2,11
147,8.154393045,2,14
148,8.028368935,2,21
149,9.85940223,2,24
150,11.73738408,2,23
151,14.82616714,2,27
152,7.511924918,2,23
153,12.75050508,2,20
154,5.365660302,2,26
155,11.41614878,2,23
156,10.37831775,2,7
157,10.67484054,2,24
158,7.124343392,2,22
159,11.44394756,2,25
160,10.56364542,2,20
161,11.11962598,2,15
162,12.30571965,2,16
163,4.426669377,2,29
164,6.438793849,2,24
165,7.547795111,2,9
166,8.021846856,2,18
167,9.389906767,2,13
168,8.450915843,2,18
169,8.751392542,2,23
170,7.98142038,2,20
171,8.450915843,2,4
172,7.355427257,2,10
173,12.41710069,2,29
174,12.07273692,2,14
175,11.13222889,2,24
176,8.895701278,2,14
177,5.710078607,2,2
178,7.561344971,2,9
179,16.90183169,2,24
180,5.633943069,2,6
181,8.028368935,2,34
182,6.671776579,2,33
183,9.637009512,2,24
184,7.442440363,2,11
185,8.36133456,2,4
186,12.89876524,2,17
187,5.633943069,2,3
188,9.85940223,2,30
189,10.70449357,2,22
190,16.76098354,2,17
191,7.116559535,2,13
192,8.097756811,2,15
193,4.619832969,2,27
194,8.74743864,2,34
195,9.637009512,2,21
196,7.709607609,2,16
197,12.20687954,2,31
198,7.887520792,2,16
199,9.155159036,2,21
200,8.895701278,2,16
201,5.477445408,2,8
202,8.154393045,2,27
203,11.11962598,2,22
204,10.51753475,2,23
205,7.042429456,2,13
206,5.258347195,2,7
207,8.154393045,2,26
208,6.820036738,2,20
209,11.26788614,2,25
210,3.634803259,2,4
211,6.572933993,2,2
212,8.756650364,2,19
213,4.346185786,2,12
214,9.139509518,2,39
215,11.71267157,2,30
216,9.603313345,2,32
217,7.32412822,2,10
218,8.217635641,2,27
219,7.042429456,2,20
220,12.55776291,2,24
221,9.624654498,2,27
222,9.219653494,2,30
223,14.46553164,2,35
224,8.450915843,2,15
225,6.479034405,2,3
226,13.24738039,2,23
227,7.746672649,2,3
228,7.746672649,2,5
229,8.900502976,2,14
230,8.222511707,2,25
231,10.89723326,2,18
232,10.56364542,2,15
233,10.56364542,2,38
234,6.338186262,2,11
235,9.155159036,2,29
236,7.413084812,2,22
237,7.116559535,2,4
238,11.45779241,2,8
239,11.71296905,2,31
240,8.144588856,2,20
241,7.32412822,2,4
242,7.629297544,2,14
243,6.861853897,2,19
244,13.59189041,2,21
245,10.56364542,2,30
246,6.197338119,2,0
247,8.229710535,2,30
248,7.629297544,2,21
249,6.056489976,2,1
250,5.446146371,2,7
251,12.87758522,2,24
252,13.89133339,2,20
253,9.976774856,2,35
254,11.19375606,2,28
255,7.605824506,2,18
256,11.97213181,2,31
257,8.978133312,2,19
258,9.155159036,2,34
259,5.555695478,2,33
260,7.042429456,2,2
261,11.97213181,2,16
262,10.37831775,2,22
263,5.77840302,2,0
264,24.73453578,2,46
265,5.633943069,2,6
266,5.937550663,2,20
267,4.892634835,2,5
268,17.21482949,2,25
269,7.413084812,2,10
270,17.27248456,2,38
271,6.707076616,2,22
272,9.637009512,2,13
273,7.906536704,2,31
274,7.857870248,2,15
275,4.577579518,2,26
276,7.303260544,2,22
277,14.82616714,2,23
278,10.14109852,2,25
279,9.136125771,2,14
280,7.116559535,2,27
281,10.64956284,2,20
282,11.42015721,2,33
283,8.895701278,2,18
284,8.048490452,2,9
285,7.042429456,2,5
286,9.85940223,2,21
287,7.232764583,2,1
288,7.042429456,2,14
289,13.38061572,2,21
290,8.446912362,2,16
291,9.389906767,2,32
292,5.633943069,2,5
293,8.216168111,2,12
294,10.65881175,2,20
295,11.12703799,2,20
296,7.042429456,2,24
297,10.01589989,2,18
298,14.08485891,2,27
299,7.464976363,2,6
300,10.98618985,2,19
301,10.98618985,2,17
302,6.090748862,2,30
303,10.53234391,2,27
304,10.56364542,2,26
305,16.90183169,2,33
306,7.887520792,2,10
307,8.450915843,2,27
308,13.77186111,2,39
309,6.259043776,2,1
310,13.38061572,2,24
311,14.16099445,2,31
312,2.190977915,2,36
313,8.450915843,2,17
314,7.746672649,2,13
315,9.209274193,2,26
316,7.25370167,2,21
317,5.189157633,2,27
318,7.103669072,2,24
319,6.619882548,2,15
320,12.60224244,2,32
321,7.98142038,2,6
322,7.21961631,2,13
323,10.4302093,2,20
324,10.64189301,2,10
325,10.00025037,2,20
326,8.450915843,2,22
327,8.541362274,2,14
328,13.38061572,2,46
329,8.545209582,2,11
330,9.894538658,2,21
331,12.44707101,2,22
332,11.26788614,2,20
333,8.006130407,2,34
334,5.21139864,2,15
335,10.29662443,2,13
336,7.711813862,2,29
337,9.389906767,2,25
338,8.599178481,2,23
339,8.763911165,2,28
340,8.302653204,2,45
341,7.098064199,2,38
342,10.32889769,2,14
343,12.56802818,2,14
344,6.77595879,2,15
345,7.709607609,2,29
346,8.513516394,2,16
347,10.37831775,2,32
348,10.25674332,2,6
349,9.823286622,2,40
350,7.179274118,2,31
351,6.103438531,2,24
352,7.98142038,2,26
353,9.577703465,2,25
354,5.281822712,2,15
355,8.095086998,2,32
356,9.296007179,2,27
357,8.895701278,2,12
358,9.897468759,2,29
359,20.94671281,2,27
360,6.338186262,2,2
361,8.519622012,2,22
362,9.637009512,2,23
363,7.577653886,2,29
364,10.11220653,2,11
365,9.338964648,3,38
366,8.450915843,3,5
367,7.746672649,3,1
368,12.41355085,3,19
369,11.97213181,3,16
370,10.7861844,3,9
371,14.16534498,3,9
372,7.605824506,3,20
373,13.77186111,3,26
374,10.14109852,3,22
375,9.637009512,3,4
376,12.2538281,3,13
377,13.77186111,3,25
378,27.38722704,3,35
379,4.507155447,3,3
380,7.707235268,3,30
381,14.82616714,3,22
382,9.574589922,3,15
383,10.17239755,3,33
384,7.16762808,3,5
385,15.72263441,3,46
386,9.296007179,3,6
387,17.21482949,3,24
388,11.26788614,3,19
389,8.599178481,3,22
390,6.690309098,3,12
391,5.352246783,3,4
392,9.85940223,3,16
393,8.3100677,3,42
394,9.192224076,3,18
395,10.56364542,3,10
396,14.08485891,3,15
397,11.11962598,3,8
398,10.46303784,3,23
399,8.450915843,3,12
400,8.895701278,3,11
401,10.17239755,3,21
402,7.746672649,3,6
403,13.53669196,3,39
404,8.450915843,3,19
405,10.56364542,3,9
406,10.65881175,3,20
407,13.38061572,3,20
408,17.60461974,3,23
409,9.286240174,3,34
410,5.312003748,3,3
411,14.82616714,3,26
412,15.07908547,3,29
413,6.301121222,3,4
414,9.637009512,3,17
415,7.887520792,3,15
416,9.436855322,3,14
417,11.89388174,3,18
418,11.86093421,3,8
419,8.450915843,3,31
420,6.76073317,3,3
421,9.85940223,3,15
422,12.07273692,3,24
423,12.35133701,3,4
424,15.4933453,3,20
425,9.785269671,3,18
426,7.887520792,3,8
427,8.154393045,3,11
428,7.042429456,3,33
429,15.15799246,3,31
430,9.440662966,3,9
431,6.549460956,3,2
432,15.22687463,3,29
433,7.746672649,3,10
434,5.915641834,3,3
435,5.352246783,3,14
436,7.709607609,3,7
437,4.788851732,3,23
438,9.506716675,3,12
439,9.488746873,3,12
440,6.895946693,3,7
441,7.522946264,3,9
442,10.56364542,3,30
443,7.511924918,3,10
444,6.338186262,3,18
445,7.540469857,3,17
446,13.34355068,3,18
447,6.658296129,3,16
448,8.74743864,3,10
449,9.644272792,3,18
450,6.535375645,3,3
451,8.895701278,3,11
452,7.32412822,3,6
453,18.77981106,3,43
454,7.042429456,3,5
455,10.08179495,3,10
456,19.71880198,3,24
457,8.895701278,3,18
458,22.53577475,3,15
459,11.40873676,3,22
460,12.67637252,3,35
461,8.089933292,3,9
462,2.478935248,3,16
463,11.26788614,3,2
464,15.22687463,3,22
465,8.551520951,3,15
466,5.902225836,3,2
467,24.46317666,3,16
468,11.16186703,3,29
469,6.338186262,3,1
470,14.82616714,3,32
471,7.98142038,3,2
472,10.19758601,3,30
473,9.389906767,3,13
474,12.1815002,3,37
475,7.156631524,3,9
476,10.08179495,3,15
477,5.701013141,3,1
478,9.637009512,3,15
479,7.857870248,3,24
480,15.4933453,3,32
481,11.56441141,3,19
482,10.01589989,3,26
483,10.46303784,3,25
484,10.08179495,3,6
485,11.72469441,3,14
486,11.97213181,3,23
487,7.746672649,3,13
488,9.803063468,3,20
489,6.671776579,3,2
490,18.38444815,3,28
491,11.5495849,3,29
492,12.4860374,3,30
493,6.338186262,3,1
494,8.74743864,3,22
495,9.436855322,3,8
496,10.89229274,3,14
497,16.7852077,3,18
498,6.671776579,3,11
499,9.155159036,3,42
500,8.154393045,3,18
501,7.746672649,3,13
502,13.30236565,3,31
503,11.07445482,3,28
504,10.01589989,3,9
505,10.56364542,3,30
506,7.042429456,3,14
507,10.32889769,3,22
508,9.488746873,3,17
509,8.3100677,3,14
510,6.310018121,3,43
511,10.65881175,3,11
512,11.83128119,3,22
513,11.16514171,3,22
514,10.88375529,3,24
515,15.2616764,3,25
516,6.500705257,3,13
517,14.08485891,3,25
518,15.4933453,3,37
519,8.667607009,3,6
520,6.572933993,3,11
521,7.042429456,3,5
522,13.70418866,3,30
523,12.60224244,3,22
524,13.45886579,3,28
525,6.671776579,3,4
526,11.08008944,3,17
527,7.709607609,3,18
528,11.42015721,3,32
529,11.23363965,3,19
530,11.14801722,3,21
531,8.087055248,3,7
532,7.413084812,3,5
533,6.666833582,3,16
534,6.76073317,3,15
535,12.1815002,3,16
536,16.90183169,3,22
537,12.75050508,3,25
538,8.154393045,3,11
539,8.607413504,3,13
540,6.934642872,3,2
541,13.14586799,3,13
542,10.09433836,3,12
543,9.577703465,3,4
544,12.60224244,3,31
545,12.51987486,3,13
546,9.85940223,3,15
547,15.11545889,3,9
548,17.70667999,3,15
549,8.895701278,3,14
550,9.718551608,3,15
551,10.32889769,3,16
552,7.807520594,3,21
553,13.34355068,3,24
554,11.39109418,3,34
555,11.11962598,3,18
556,12.57621362,3,17
557,8.87346275,3,12
558,11.97213181,3,9
559,7.709607609,3,25
560,5.164447606,3,7
561,9.389906767,3,22
562,9.389906767,3,17
563,14.27265809,3,16
564,10.70449357,3,14
565,13.86817022,3,34
566,11.86093421,3,12
567,7.433674848,3,1
568,11.86093421,3,16
569,6.510335921,3,7
570,4.963234911,3,5
571,8.154393045,3,9
572,10.37831775,3,22
573,11.68012811,3,15
574,9.121624,3,35
575,9.296007179,3,12
576,9.890701266,3,25
577,6.619882548,3,5
578,8.194826958,3,12
579,8.154393045,3,20
580,10.01589989,3,21
581,10.96334894,3,16
582,10.01577347,3,33
583,9.155159036,3,35
584,8.154393045,3,11
585,5.633943069,3,6
586,15.11545889,3,27
587,10.56364542,3,19
588,11.14540938,3,27
589,11.97213181,3,34
590,12.98699055,3,19
591,7.98142038,3,12
592,13.38061572,3,24
593,22.53577475,3,20
594,9.890701266,3,8
595,8.154393045,3,22
596,7.605824506,3,12
597,9.433580648,3,25
598,13.34355068,3,21
599,8.154393045,3,32
600,8.963093612,3,29
601,8.154393045,3,6
602,11.73738408,3,24
603,8.385281074,3,9
604,14.05669077,3,22
605,11.86093421,3,17
606,9.141073726,3,21
607,11.84843542,3,15
608,6.76073317,3,26
609,12.67637252,3,33
610,19.58739114,3,22
611,8.607413504,3,14
612,9.488746873,3,28
613,9.436855322,3,14
614,12.20687954,3,39
615,10.37831775,3,5
616,11.62253005,3,14
617,7.190848267,3,3
618,8.137918041,3,4
619,7.796784325,3,15
620,10.55702419,3,5
621,12.89876524,3,17
622,10.7313206,3,19
623,10.65881175,3,16
624,5.122382554,3,1
625,6.985599865,3,21
626,8.920411305,3,32
627,10.2278315,3,9
628,8.607413504,3,23
629,10.37831775,3,15
630,8.181291971,3,8
631,7.629297544,3,10
632,9.953299339,3,14
633,12.60224244,3,22
634,8.638715019,3,11
635,5.884340318,3,10
636,7.746672649,3,4
637,6.146120838,3,6
638,7.746672649,3,29
639,5.799647495,3,1
640,6.226991143,3,1
641,8.450915843,3,19
642,8.667607009,3,11
643,6.375251302,3,16
644,6.795475447,3,2
645,10.7313206,3,11
646,7.605824506,3,31
647,8.908599178,3,12
648,10.77077534,3,4
649,9.562879432,3,21
650,12.53552438,3,20
651,12.39467624,3,21
652,9.105508442,3,18
653,7.511924918,3,12
654,7.605824506,3,16
655,6.225508739,3,23
656,7.378902774,3,25
657,8.137918041,3,14
658,9.155159036,3,15
659,8.450915843,3,6
660,8.154393045,3,2
661,30.7305918,3,23
662,14.86735217,3,17
663,11.49676623,3,29
664,10.79839068,3,28
665,6.702837637,3,26
666,8.884295697,3,22
667,7.413084812,3,7
668,6.76073317,3,11
669,10.64189301,3,17
670,6.655021455,3,18
671,5.633943069,3,36
672,8.450915843,3,16
673,10.14109852,3,7
674,5.955882389,3,3
675,8.895701278,3,21
676,10.17239755,3,29
677,2.253577475,3,47
678,8.607413504,3,3
679,9.389906767,3,18
680,7.788187378,3,16
681,8.662188057,3,12
682,17.01920431,3,24
683,16.48466903,3,24
684,11.26788614,3,28
685,7.308900121,3,13
686,5.633943069,3,19
687,11.42015721,3,4
688,6.76073317,3,13
689,10.14109852,3,11
690,8.006130407,3,3
691,12.51987486,3,19
692,11.71267157,3,17
693,8.895701278,3,16
694,11.90029722,3,25
695,8.831588576,3,27
696,14.76763205,3,18
697,8.070243109,3,9
698,8.41204118,3,21
699,10.64189301,3,13
700,11.47405918,3,17
701,12.60224244,3,34
702,9.054551449,3,7
703,9.076908966,3,1
704,7.433674848,3,3
705,11.70126847,3,27
706,8.591763986,3,18
707,6.213007469,3,0
708,10.56364542,3,24
709,6.901581313,3,3
710,7.042429456,3,11
711,10.46293868,3,21
712,7.198929596,3,4
713,8.450915843,3,16
714,5.477445408,3,2
715,6.986090694,3,18
716,12.17481203,3,10
717,14.50740582,3,38
718,13.34355068,3,18
719,10.51043508,3,15
720,8.169217078,3,11
721,15.75840793,3,25
722,7.605824506,3,4
723,9.577703465,3,19
724,5.568432247,3,3
725,14.44601003,3,18
726,10.28194666,3,19
727,7.466042306,3,5
728,10.83450628,3,26
729,9.637009512,3,14
730,7.28527091,3,16
731,22.40773031,3,32
732,10.45065308,3,10
733,8.599178481,3,5
734,7.774843269,3,28
735,4.771144698,3,3
736,15.22687463,3,24
737,8.563595844,3,4
738,9.718551608,3,6
739,9.054551449,3,18
740,5.74662307,3,13
741,9.014310893,3,18
742,12.05663871,3,26
743,7.798861673,3,20
744,12.63189547,3,18
745,14.01934809,3,17
