number,wage,educ,exper
746,14.08485891,3,31
747,14.64825396,3,33
748,10.32889769,3,35
749,12.77027211,3,32
750,13.94401077,3,31
751,12.74344508,3,26
752,8.169217078,3,9
753,20.81429304,3,22
754,13.34355068,3,13
755,8.1097499,3,6
756,5.955882389,3,8
757,8.87346275,3,5
758,7.887520792,3,10
759,8.931861507,3,14
760,13.25633678,3,5
761,6.301121222,3,4
762,13.77186111,3,17
763,7.264822174,3,9
764,8.006130407,3,5
765,8.895701278,3,16
766,14.88970969,3,29
767,7.436805743,3,4
768,13.92836125,3,33
769,19.18586065,3,35
770,21.12728837,3,32
771,9.637009512,3,11
772,7.705021579,3,12
773,13.5659434,3,16
774,18.3439721,3,43
775,9.014310893,3,10
776,9.841610911,3,15
777,8.450915843,3,10
778,8.302653204,3,12
779,10.56364542,3,21
780,8.8030362,3,3
781,14.08485891,3,34
782,7.511924918,3,23
783,9.753690515,3,12
784,14.51167455,3,23
785,10.30418767,4,15
786,10.81717109,4,4
787,8.048490452,4,4
788,9.192224076,4,6
789,13.34878371,4,25
790,7.277177187,4,16
791,5.986065905,4,10
792,12.74344508,4,24
793,8.652128538,4,6
794,8.191128387,4,14
795,7.676248578,4,3
796,7.682651667,4,5
797,7.561344971,4,1
798,20.44187517,4,24
799,6.690309098,4,2
800,12.07273692,4,28
801,9.826645579,4,10
802,12.98937033,4,14
803,8.450915843,4,6
804,8.71919861,4,14
805,11.26788614,4,24
806,8.3100677,4,2
807,15.98821762,4,18
808,10.70449357,4,25
809,9.192224076,4,5
810,12.47814695,4,13
811,6.338186262,4,10
812,11.19025084,4,33
813,8.916844117,4,12
814,10.01589989,4,5
815,17.21482949,4,33
816,26.47954011,4,45
817,5.986065905,4,4
818,13.34355068,4,15
819,11.86093421,4,6
820,10.68584702,4,11
821,9.577703465,4,25
822,8.028368935,4,7
823,15.4933453,4,32
824,8.87346275,4,10
825,7.511924918,4,6
826,9.507279393,4,24
827,8.607413504,4,13
828,19.71880198,4,18
829,13.34355068,4,27
830,14.86735217,4,29
831,10.8426719,4,16
832,11.26788614,4,20
833,11.94759283,4,22
834,7.887520792,4,26
835,9.389906767,4,4
836,9.014310893,4,7
837,16.43233622,4,26
838,9.718551608,4,8
839,13.20455678,4,10
840,14.08485891,4,19
841,10.9439364,4,26
842,10.56364542,4,11
843,5.633943069,4,6
844,8.599178481,4,3
845,14.85312557,4,27
846,11.26788614,4,23
847,16.30878361,4,18
848,14.82616714,4,15
849,11.26788614,4,11
850,8.450915843,4,10
851,18.02861931,4,27
852,13.682436,4,35
853,11.26788614,4,20
854,7.32412822,4,3
855,11.97213181,4,29
856,9.089430068,4,13
857,7.20620775,4,4
858,13.37330782,4,18
859,7.836303511,4,1
860,11.26788614,4,17
861,10.01589989,4,30
862,11.51828587,4,18
863,10.17239755,4,13
864,16.15533256,4,7
865,17.38474067,4,32
866,19.27401902,4,25
867,31.92568648,4,31
868,11.40873676,4,21
869,19.71880198,4,36
870,13.00140804,4,25
871,20.28219703,4,18
872,6.76073317,4,20
873,17.86764965,4,34
874,7.746672649,4,4
875,8.353587887,4,10
876,9.85940223,4,6
877,10.2718326,4,10
878,12.81722315,4,28
879,8.374780304,4,5
880,6.530251686,4,8
881,12.60224244,4,24
882,6.259938671,4,2
883,7.511924918,4,1
884,10.10604389,4,3
885,14.82616714,4,21
886,8.366257725,4,11
887,11.26788614,4,12
888,8.591763986,4,19
889,11.11962598,4,18
890,8.607413504,4,8
891,25.91615249,4,20
892,11.89388174,4,12
893,11.94396119,4,15
894,10.41054886,4,20
895,9.389906767,4,16
896,7.887520792,4,2
897,9.702904568,4,17
898,8.707004727,4,5
899,7.002535951,4,3
900,9.69631308,4,8
901,20.00050074,4,35
902,8.569793182,4,4
903,13.34355068,4,5
904,12.1815002,4,23
905,10.2522738,4,18
906,15.4933453,4,27
907,7.534064289,4,15
908,6.885931795,4,4
909,6.76073317,4,9
910,14.08485891,4,29
911,14.08485891,4,21
912,11.83128119,4,12
913,11.09716187,4,14
914,8.450915843,4,3
915,11.86093421,4,16
916,11.26788614,4,10
917,17.74692302,4,13
918,13.52146386,4,32
919,15.02384984,4,15
920,18.31031807,4,31
921,6.690309098,4,6
922,12.15137866,4,19
923,12.73110246,4,8
924,9.85940223,4,8
925,15.4933453,4,10
926,11.83128119,4,13
927,15.02384984,4,11
928,14.46553164,4,29
929,17.46522674,4,15
930,7.887520792,4,6
931,7.170473898,4,13
932,15.4933453,4,32
933,11.16158692,4,32
934,9.389906767,4,14
935,13.19528804,4,17
936,6.393659875,4,4
937,8.3100677,4,3
938,10.37831775,4,8
939,9.121624,4,7
940,7.746672649,4,2
941,11.51828587,4,22
942,12.57233409,4,9
943,14.08485891,4,36
944,7.98142038,4,3
945,11.97213181,4,9
946,9.967746573,4,4
947,12.67637252,4,28
948,8.732612128,4,5
949,15.5834893,4,41
950,14.75556707,4,10
951,7.32412822,4,3
952,9.264708143,4,18
953,11.26788614,4,32
954,8.692550056,4,13
955,12.27861745,4,32
956,12.72332356,4,8
957,10.33279458,4,7
958,9.014310893,4,3
959,11.97213181,4,18
960,9.389906767,4,5
961,9.155159036,4,6
962,12.20687954,4,9
963,9.637009512,4,9
964,9.014310893,4,5
965,10.08179495,4,8
966,11.5495849,4,7
967,13.30236565,4,29
968,7.98142038,4,13
969,17.65302343,4,35
970,12.8866606,4,31
971,12.75050508,4,17
972,12.67637252,4,26
973,8.763911165,4,7
974,6.421364456,4,6
975,9.668318464,4,11
976,7.32412822,4,2
977,6.197338119,4,10
978,8.450915843,4,9
979,12.45397981,4,8
980,6.310018121,4,18
981,7.857870248,4,1
982,11.11962598,4,2
983,18.02861931,4,27
984,4.507155447,4,4
985,6.671776579,4,8
986,16.69316731,4,11
987,8.450915843,4,14
988,7.463060146,4,4
989,8.895701278,4,2
990,12.1815002,4,17
991,12.51987486,4,24
992,10.20200595,4,4
993,10.25466598,4,6
994,15.4933453,4,18
995,7.759959742,4,20
996,13.30236565,4,14
997,11.55680852,4,8
998,8.028368935,4,7
999,7.116559535,4,7
1000,10.70449357,4,24
1001,15.96284076,4,18
1002,15.84546566,4,25
1003,25.60883889,4,35
1004,13.52146386,4,14
1005,10.95489082,4,26
1006,17.70667999,4,29
1007,7.723955687,4,1
1008,10.37831775,4,12
1009,8.853341233,4,3
1010,6.338186262,4,19
1011,21.12728837,4,32
1012,13.54148126,4,17
1013,16.90183169,4,9
1014,12.45397981,4,13
1015,20.9102328,4,26
1016,9.155159036,4,3
1017,11.11962598,4,12
1018,12.0503794,4,8
1019,9.014310893,4,10
1020,10.14109852,4,14
1021,11.67900763,4,17
1022,8.075319969,4,7
1023,10.04183451,4,13
1024,11.58982794,4,10
1025,8.450915843,4,15
1026,7.887520792,4,7
1027,7.977059933,4,10
1028,15.02384984,4,19
1029,11.50157784,4,21
1030,15.27424709,4,19
1031,14.08485891,4,31
1032,8.083483102,4,10
1033,8.87346275,4,12
1034,17.92138801,4,19
1035,8.638715019,4,12
1036,9.264708143,4,9
1037,9.785269671,4,33
1038,14.39785671,4,22
1039,8.450915843,4,15
1040,10.11220653,4,19
1041,11.94396119,4,24
1042,13.30236565,4,7
1043,14.43062328,4,12
1044,16.70061899,4,23
1045,8.450915843,4,8
1046,8.450915843,4,4
1047,13.89023275,4,41
1048,10.65881175,4,8
1049,14.39785671,4,18
1050,10.08179495,4,4
1051,9.926472302,4,12
1052,12.07273692,4,32
1053,8.99033711,4,10
1054,7.32412822,4,14
1055,15.2921326,4,28
1056,10.82310318,4,10
1057,11.11962598,4,3
1058,12.11297995,4,11
1059,10.67484054,4,3
1060,10.15632661,4,17
1061,11.69043305,4,8
1062,10.84534171,4,24
1063,7.32412822,4,6
1064,11.5495849,4,18
1065,7.183277599,4,4
1066,12.87758522,4,22
1067,14.4872843,4,24
1068,10.85814541,4,5
1069,12.55665235,4,17
1070,14.82616714,4,18
1071,10.17239755,4,10
1072,12.43361287,4,34
1073,12.51987486,4,20
1074,12.51987486,4,29
1075,14.96516352,4,29
1076,11.41614878,4,6
1077,9.897468759,4,18
1078,6.146120838,4,14
1079,8.154393045,4,3
1080,11.97213181,4,15
1081,15.77504158,4,18
1082,10.24353308,4,5
1083,10.23005511,4,12
1084,14.82616714,4,9
1085,11.83128119,4,26
1086,9.967746573,4,19
1087,8.846328325,4,13
1088,9.014310893,4,11
1089,10.84534171,4,9
1090,8.647448308,4,8
1091,13.38061572,4,21
1092,14.82616714,4,15
1093,15.77504158,4,20
1094,5.553459478,4,1
1095,16.90183169,4,14
1096,13.61536345,4,27
1097,6.259938671,4,4
1098,12.89547074,4,10
1099,8.71919861,4,5
1100,11.5223538,4,18
1101,7.369601809,4,17
1102,11.59929499,4,13
1103,12.67637252,4,18
1104,13.20455678,4,25
1105,8.112878317,4,13
1106,17.33521154,4,28
1107,11.26788614,4,2
1108,6.402209723,4,16
1109,9.136125771,4,14
1110,10.88375529,4,31
1111,16.01226081,4,26
1112,13.48792387,4,24
1113,14.00872337,4,6
1114,12.15745701,4,11
1115,11.97213181,4,26
1116,9.054551449,4,10
1117,13.20033019,4,21
1118,14.08485891,4,21
1119,12.85243394,4,13
1120,7.464976363,4,4
1121,15.4933453,4,18
1122,15.79152155,4,25
1123,13.13154966,4,4
1124,13.14586799,4,14
1125,6.009538943,4,21
1126,9.902082058,4,12
1127,9.676439456,4,10
1128,11.26788614,4,7
1129,11.83128119,4,16
1130,11.11962598,4,18
1131,8.983857174,4,2
1132,19.24930652,4,10
1133,8.338235841,4,3
1134,12.32425217,4,14
1135,17.82565648,4,24
1136,11.26788614,4,18
1137,9.85940223,4,15
1138,12.43361287,4,33
1139,8.652128538,4,2
1140,12.95807129,4,24
1141,9.155159036,5,2
1142,9.239668418,5,3
1143,11.86093421,5,2
1144,21.94153431,5,37
1145,18.31031807,5,13
1146,10.37831775,5,2
1147,6.402209723,5,19
1148,9.765502641,5,2
1149,5.845217762,5,1
1150,7.098768217,5,5
1151,10.74783031,5,5
1152,30.28244988,5,37
1153,18.77981106,5,20
1154,9.637009512,5,8
1155,21.12728837,5,39
1156,11.04253109,5,14
1157,7.042429456,5,7
1158,13.00140804,5,16
1159,9.239668418,5,3
1160,17.52782481,5,27
1161,9.658189534,5,18
1162,5.281822712,5,6
1163,17.21482949,5,12
1164,8.048490452,5,7
1165,37.5596122,5,18
1166,2.816972774,5,10
1167,19.79493752,5,32
1168,11.11962598,5,6
1169,14.52964435,5,12
1170,15.77504158,5,9
1171,14.64825396,5,13
1172,15.77504158,5,26
1173,11.15051351,5,4
1174,22.80405752,5,11
1175,11.63531888,5,19
1176,12.20687954,5,15
1177,26.29173597,5,26
1178,13.14586799,5,20
1179,22.88789759,5,10
1180,18.77981106,5,16
1181,18.31031807,5,22
1182,14.39785671,5,10
1183,17.57790426,5,15
1184,9.637009512,5,11
1185,11.80445415,5,27
1186,13.88818267,5,20
1187,9.155159036,5,6
1188,10.42279728,5,1
1189,9.85940223,5,6
1190,8.112878317,5,7
1191,20.5638958,5,14
1192,11.26788614,5,18
1193,15.4933453,5,9
1194,17.88777116,5,23
1195,5.633943069,5,9
1196,24.66415385,5,19
1197,18.31031807,5,8
1198,5.320947747,5,11
1199,13.90189614,5,30
1200,11.71267157,5,5
1201,14.3409478,5,19
1202,8.673308561,5,7
1203,10.28194666,5,6
1204,7.150131755,5,26
1205,18.7328625,5,6
1206,6.197338119,5,8
1207,14.64825396,5,19
1208,13.29610634,5,30
1209,9.658189534,5,6
1210,15.45835513,5,30
1211,21.40898713,5,21
1212,16.90183169,5,11
1213,21.05315829,5,16
1214,17.88021041,5,16
1215,14.52964435,5,10
1216,13.34371429,5,5
1217,17.60607488,5,22
1218,10.48175628,5,9
1219,16.27583856,5,18
1220,16.57318437,5,11
1221,20.54042028,5,20
1222,8.450915843,5,18
1223,11.40202876,5,27
1224,15.2921326,5,9
1225,7.511924918,5,2
1226,26.29173597,5,28
1227,12.46209584,5,32
1228,24.45131495,5,30
1229,10.47913604,5,9
1230,33.80365345,5,21
1231,18.83413196,5,15
1232,8.78895089,5,1
1233,10.14109852,5,4
1234,13.3020533,5,6
1235,13.70418866,5,28
1236,9.85940223,5,15
1237,12.56802818,5,5
1238,8.732612128,5,3
1239,12.89876524,5,9
1240,20.12122737,5,31
1241,17.03924402,5,7
1242,32.01103622,5,13
1243,15.4933453,5,11
1244,10.23274475,5,12
1245,12.39467624,5,6
1246,15.4933453,5,18
1247,29.17131674,5,28
1248,11.02293263,5,5
1249,12.4971108,5,8
1250,17.05009432,5,18
1251,18.27224906,5,25
1252,12.1815002,5,8
1253,14.08485891,5,12
1254,7.887520792,5,7
1255,15.27111619,5,5
1256,16.00552059,5,6
1257,24.27295556,5,31
1258,12.34101969,5,9
1259,13.52146386,5,3
1260,18.31031807,5,15
1261,17.03597183,5,15
1262,9.014310893,5,0
1263,11.4369049,5,10
1264,14.64825396,5,14
1265,8.256641687,5,5
1266,18.25397683,5,24
1267,4.882751321,5,3
1268,14.08485891,5,26
1269,11.98362415,5,30
1270,11.26788614,5,4
1271,12.27910828,5,19
1272,15.64984296,5,29
1273,12.51987486,5,3
1274,20.8608177,5,33
1275,10.14109852,5,2
1276,11.26788614,5,15
1277,19.71880198,5,14
1278,16.53602761,5,33
1279,6.885931795,5,9
1280,10.23005511,5,4
1281,9.557581947,5,30
1282,13.38061572,5,32
1283,7.709607609,5,3
1284,10.08179495,5,6
1285,19.83148198,5,28
1286,21.12728837,5,19
1287,6.338186262,5,3
1288,9.637009512,5,11
1289,12.07273692,5,13
1290,12.39467624,5,12
1291,14.08485891,5,24
1292,11.97213181,5,12
1293,12.32425217,5,26
1294,16.90183169,5,35
1295,21.53418576,5,25
1296,11.51828587,5,1
1297,11.26788614,5,32
1298,7.746672649,5,5
1299,18.02861931,5,24
1300,4.882751321,5,36
1301,13.14586799,5,8
1302,11.26788614,5,7
1303,28.79570847,5,24
1304,14.01263018,5,6
1305,8.450915843,5,5
1306,23.72186842,5,19
1307,9.637009512,5,2
1308,11.45131743,5,6
1309,20.69601065,5,32
1310,9.155159036,5,22
1311,6.197338119,5,1
1312,18.31031807,5,29
1313,14.75203707,5,11
1314,7.377782295,5,15
1315,16.83772642,5,7
1316,17.52782481,5,17
1317,17.70667999,5,30
1318,6.197338119,5,3
1319,28.16972774,5,30
1320,9.765502641,5,2
1321,19.56386853,5,17
1322,15.4933453,5,37
1323,10.37831775,5,18
1324,13.70418866,5,17
1325,15.63419344,5,7
1326,12.94284319,5,8
1327,15.22687463,5,6
1328,10.14109852,5,11
1329,9.155159036,5,3
1330,12.60224244,5,7
1331,12.39467624,5,15
1332,8.154393045,5,9
1333,21.12728837,5,34
1334,19.89390653,5,24
1335,12.8479669,5,3
1336,7.709607609,5,2
1337,7.355427257,5,18
1338,15.06752372,5,24
1339,10.23005511,5,6
1340,15.4933453,5,23
1341,9.933532309,5,4
1342,21.69068342,5,14
1343,11.83128119,5,11
1344,7.98142038,5,16
1345,14.83206205,5,27
1346,9.389906767,5,16
1347,9.014310893,5,5
1348,8.450915843,5,21
1349,8.450915843,5,23
1350,11.56441141,5,4
1351,16.90183169,5,16
1352,15.64984296,5,12
1353,9.85940223,5,14
1354,11.33048669,5,0
1355,16.6457428,5,13
1356,22.53577475,5,11
1357,19.71880198,5,25
1358,13.29610634,5,28
1359,15.2921326,5,17
1360,11.26788614,5,15
1361,10.00025037,5,5
1362,13.61536345,5,15
1363,11.51828587,5,2
1364,16.76768906,5,26
1365,10.48148359,5,8
1366,12.39467624,5,19
1367,18.54365777,5,20
1368,15.36700141,5,15
1369,8.426689208,5,11
1370,9.683340811,5,23
1371,9.031353573,5,9
1372,12.60224244,5,21
1373,7.183277599,5,2
1374,12.51987486,5,24
1375,11.68012811,5,11
1376,7.887520792,5,3
1377,7.887520792,5,3
1378,7.887520792,5,2
1379,26.05698081,5,17
1380,10.15328,5,21
1381,19.43710569,5,32
1382,14.64825396,5,10
1383,6.338186262,5,3
1384,14.08485891,5,11
1385,16.16052345,5,13
1386,16.27583856,5,23
1387,10.82310318,5,4
1388,18.36665683,5,31
1389,15.21164901,5,29
1390,14.82616714,5,20
1391,8.638715019,5,1
1392,10.24353308,5,5
1393,10.26629714,5,2
1394,16.2981936,5,14
1395,20.51333295,5,26
1396,7.887520792,5,1
1397,33.80365345,5,16
1398,11.91176726,5,17
1399,12.11297995,5,9
1400,11.86564915,5,12
1401,23.47476568,5,9
1402,13.78518043,5,24
1403,8.895701278,5,1
1404,38.2638777,5,38
1405,13.32745495,5,6
1406,15.4933453,5,15
1407,19.70654117,5,18
1408,25.35274009,5,27
1409,22.53577475,5,9
1410,17.70667999,5,21
1411,14.76093148,5,32
1412,15.02384984,5,26
1413,5.633943069,5,4
1414,13.38061572,5,20
1415,16.30878361,5,19
1416,18.22746462,5,30
1417,14.08485891,5,10
1418,11.11962598,5,11
1419,8.895701278,5,5
1420,9.155159036,5,21
1421,10.06061245,5,5
1422,9.202107591,5,12
1423,13.14875843,5,24
1424,12.2621127,5,16
1425,14.19753891,5,12
1426,6.009538943,5,1
1427,6.103438531,5,25
1428,16.47928478,5,24
1429,11.86093421,5,5
1430,10.56364542,5,9
1431,8.607413504,5,1
1432,22.53577475,5,23
1433,15.54968406,5,32
1434,14.67790699,5,22
1435,12.20523353,5,22
1436,20.00050074,5,13
1437,7.857870248,5,6
1438,7.464976363,5,21
1439,16.11933842,5,26
1440,10.46303784,5,3
1441,12.14427899,5,5
1442,11.39036537,5,7
1443,19.01456127,5,6
1444,8.516426664,5,2
1445,6.552522441,5,2
1446,47.57552696,5,28
1447,8.69247073,5,3
1448,10.64189301,5,10
1449,14.39785671,5,14
1450,26.21005506,5,28
1451,13.77186111,5,33
1452,16.74956309,5,23
1453,15.30335722,5,13
1454,10.45065308,5,22
1455,10.21971051,5,4
1456,8.234224676,5,2
1457,9.389906767,5,25
1458,9.155159036,5,2
1459,17.55286453,5,22
1460,12.32425217,5,18
1461,9.819159195,5,5
1462,11.26788614,5,24
1463,16.90183169,5,9
1464,24.03816073,5,26
1465,8.450915843,5,3
1466,29.10869883,5,30
1467,9.637009512,5,5
1468,11.11962598,5,1
1469,5.453374946,5,14
1470,11.08548856,5,19
1471,15.64984296,5,15
1472,15.02384984,5,24
